"OtoNum","Fish_id","natal_iso","natal_isose","natal_start","natal_end","Date","DOY","Year","Watershed","OriginalDate","Lower","Middle","Upper","genetic_group"
371,"2017_yk_371",0.71224896,0.001224679,578.2407076,664.540952,"2017-06-18",169,2016,"Yukon","2017-06-18",0.4364,0.5635,1e-04,"Middle"
374,"2017_yk_374",0.715979504,0.001972796,449.3818377,548.4693079,"2017-06-18",169,2016,"Yukon","2017-06-18",0,0.0025,0.9974,"Upper"
375,"2017_yk_375",0.707886343,0.000634426,284.5332275,460.6498969,"2017-06-18",169,2016,"Yukon","2017-06-18",1,0,0,"Lower"
3,"2019_yk_003",0.708372723855458,0.00170099459373264,205.751463820285,559.921994673168,"2019-06-03",154,2019,"Yukon","2019-06-03",0,1,0,"Middle"
4,"2019_yk_004",0.724164154645693,0.00210578424452723,773.345248401932,905.095413542468,"2019-06-03",154,2019,"Yukon","2019-06-03",0,0,1,"Upper"
5,"2019_yk_005",0.715878142834627,0.00340518998963109,627.721582878426,800.919523168143,"2019-06-03",154,2019,"Yukon","2019-06-03",NA,NA,NA,NA
7,"2019_yk_007a",0.714756618723119,0.00192497164369338,742.992661368358,878.65752509731,"2019-06-04",155,2019,"Yukon","2019-06-04",0,0,1,"Upper"
7,"2019_yk_007",0.714480105826563,0.00288342365123837,405.063666616068,600.423327053563,"2019-06-04",155,2019,"Yukon","2019-06-04",0,0,1,"Upper"
9,"2019_yk_009",0.709767386949092,0.0024638034286467,695.796535986449,822.368838524604,"2019-06-04",155,2019,"Yukon","2019-06-04",1,0,0,"Lower"
13,"2019_yk_013",0.714076278912969,0.00290298393742425,747.337319168882,854.465031117076,"2019-06-06",157,2019,"Yukon","2019-06-06",NA,NA,NA,NA
16,"2019_yk_016",0.715742940747204,0.00423519843057062,638.057340953768,792.467013407307,"2019-06-06",157,2019,"Yukon","2019-06-06",0,0,1,"Upper"
18,"2019_yk_018",0.706757167160889,0.00280831644127888,590.486521964781,697.419519504572,"2019-06-06",157,2019,"Yukon","2019-06-06",0,0,1,"Upper"
20,"2019_yk_020",0.724303859657757,0.00195341720178475,459.32547805751,638.761726687026,"2019-06-07",158,2019,"Yukon","2019-06-07",0,1,0,"Middle"
24,"2019_yk_024",0.707638708591173,0.0013913369263556,213.598185370203,334.249183954009,"2019-06-09",160,2019,"Yukon","2019-06-09",0,0,1,"Upper"
25,"2019_yk_025",0.710133880736513,0.00312865350296389,596.266040719057,752.505181470599,"2019-06-09",160,2019,"Yukon","2019-06-09",0,0.9999,0,"Middle"
27,"2019_yk_027",0.720282248845282,0.0016959532218762,334.676066501179,456.784770962211,"2019-06-10",161,2019,"Yukon","2019-06-10",0,0,1,"Upper"
28,"2019_yk_028a",0.711181345585838,0.00419563031000144,827.620644957482,1001.84483921688,"2019-06-10",161,2019,"Yukon","2019-06-10",0,0,1,"Upper"
29,"2019_yk_029",0.716497393868399,0.00348329222352549,865.569837601867,1012.61815548791,"2019-06-10",161,2019,"Yukon","2019-06-10",0,0,1,"Upper"
30,"2019_yk_030",0.716657044621986,0.0028709408179749,725.786421782336,837.630321195862,"2019-06-11",162,2019,"Yukon","2019-06-11",0,0,1,"Upper"
35,"2019_yk_035a",0.709909370280281,0.00316101917708039,399.274161340763,530.446316957548,"2019-06-11",162,2019,"Yukon","2019-06-11",0,1,0,"Middle"
36,"2019_yk_036",0.712490942582763,0.00284568367675451,523.518173893756,785.358347187726,"2019-06-11",162,2019,"Yukon","2019-06-11",0,0,1,"Upper"
42,"2019_yk_042",0.718997842682579,0.00231023852290519,632.470768115336,722.776258353253,"2019-06-12",163,2019,"Yukon","2019-06-12",0,0,1,"Upper"
43,"2019_yk_043",0.734879837144976,0.00208772144628414,625.247510471723,709.41821945432,"2019-06-12",163,2019,"Yukon","2019-06-12",0,1,0,"Middle"
47,"2019_yk_047",0.710412931343258,0.00304776320726187,610.433376892081,759.347269538335,"2019-06-12",163,2019,"Yukon","2019-06-12",0,0,1,"Upper"
51,"2019_yk_051",0.716834032088994,0.00379577757424536,905.599473425639,1051.93545261284,"2019-06-13",164,2019,"Yukon","2019-06-13",1,0,0,"Lower"
51,"2019_yk_051a",0.715892851915007,0.00239407476373719,618.351528394481,725.846015652285,"2019-06-13",164,2019,"Yukon","2019-06-13",1,0,0,"Lower"
52,"2019_yk_052",0.711812439997549,0.00323638196699832,719.864239479189,946.558754270036,"2019-06-13",164,2019,"Yukon","2019-06-13",0.0014,0.9986,0,"Middle"
53,"2019_yk_053",0.715513189187422,0.00402027305904142,635.860118632784,860.541321061097,"2019-06-13",164,2019,"Yukon","2019-06-13",0,0,1,"Upper"
53,"2019_yk_053a",0.714202327804707,0.00276427276497502,372.347577002594,513.995760749081,"2019-06-13",164,2019,"Yukon","2019-06-13",0,0,1,"Upper"
55,"2019_yk_055a",0.715657021173439,0.0019854858846072,666.392819140056,845.581905204339,"2019-06-13",164,2019,"Yukon","2019-06-13",0,0,1,"Upper"
55,"2019_yk_055",0.71463957927651,0.00361905306470459,411.944526108985,534.898323273805,"2019-06-13",164,2019,"Yukon","2019-06-13",0,0,1,"Upper"
57,"2019_yk_057",0.724677399984281,0.00234377594404802,546.195076892953,686.768309978251,"2019-06-14",165,2019,"Yukon","2019-06-14",0,1.0001,0,"Middle"
60,"2019_yk_060",0.71156082191945,0.00410376235300193,545.427757178796,699.356234630487,"2019-06-14",165,2019,"Yukon","2019-06-14",0,1,0,"Middle"
61,"2019_yk_061a",0.715921200226997,0.00225405221426372,1084.07087961533,1152.29981464739,"2019-06-14",165,2019,"Yukon","2019-06-14",0,0,1,"Upper"
61,"2019_yk_061",0.716335243524315,0.00406051598024015,806.871049898737,974.778355421632,"2019-06-14",165,2019,"Yukon","2019-06-14",0,0,1,"Upper"
64,"2019_yk_064",0.717303891099069,0.0022364983475427,490.129371086432,729.55259100758,"2019-06-14",165,2019,"Yukon","2019-06-14",0,0.8611,0.1389,"Middle"
66,"2019_yk_066",0.722785581568554,0.00264426519913854,892.759740300182,992.051815616614,"2019-06-14",165,2019,"Yukon","2019-06-14",0,1,0,"Middle"
69,"2019_yk_069",0.722654041130086,0.00336225975546676,682.642008896918,760.82844608072,"2019-06-15",166,2019,"Yukon","2019-06-15",0,1,0,"Middle"
70,"2019_yk_070",0.7150793471042,0.00322260619519494,562.305771096271,727.786613265952,"2019-06-15",166,2019,"Yukon","2019-06-15",0,0,1,"Upper"
71,"2019_yk_071",0.712518958552702,0.00280140587181363,605.352824171434,829.767366433605,"2019-06-16",167,2019,"Yukon","2019-06-16",0.4985,0.5015,0,"Middle"
75,"2019_yk_075",0.71609649347833,0.00368723501880774,444.377749266057,556.887650659168,"2019-06-16",167,2019,"Yukon","2019-06-16",0,0,1,"Upper"
76,"2019_yk_076a",0.711063910236559,0.00336319078329658,771.68386149427,940.825632878034,"2019-06-16",167,2019,"Yukon","2019-06-16",0,1,0,"Middle"
81,"2019_yk_081",0.725710350051463,0.00223850475528464,475.195318214797,602.599087956589,"2019-06-16",167,2019,"Yukon","2019-06-16",0,1,0,"Middle"
81,"2019_yk_081a",0.725355398418029,0.00148057745224113,654.775987798654,774.270371775924,"2019-06-16",167,2019,"Yukon","2019-06-16",0,1,0,"Middle"
82,"2019_yk_082",0.715147327912253,0.00400956445253794,667.490598772074,825.4646252546,"2019-06-16",167,2019,"Yukon","2019-06-16",0,0,1,"Upper"
85,"2019_yk_085a",0.714361655189184,0.00196007298333516,644.165120290239,788.846257993867,"2019-06-16",167,2019,"Yukon","2019-06-16",0,0,1,"Upper"
85,"2019_yk_085",0.713942105639839,0.0040588982931348,755.232822466882,958.769241279493,"2019-06-16",167,2019,"Yukon","2019-06-16",0,0,1,"Upper"
87,"2019_yk_087",0.726450619720665,0.00343465570801853,566.49810280037,725.965212479958,"2019-06-16",167,2019,"Yukon","2019-06-16",0,1,0,"Middle"
88,"2019_yk_088",0.715573612092106,0.00409269152689902,764.652390271622,878.351010799402,"2019-06-17",168,2019,"Yukon","2019-06-17",0,0,1,"Upper"
90,"2019_yk_090",0.715131787250731,0.00287309698447832,427.822663567019,562.740696266882,"2019-06-17",168,2019,"Yukon","2019-06-17",0,0,1,"Upper"
92,"2019_yk_092",0.70982637856202,0.00324703834891707,282.543167820347,533.276237481109,"2019-06-17",168,2019,"Yukon","2019-06-17",0,0,1,"Upper"
102,"2019_yk_102",0.71443462568377,0.00362958658835696,421.397329844489,602.974908199065,"2019-06-17",168,2019,"Yukon","2019-06-17",0,0,1,"Upper"
102,"2019_yk_102a",0.71473115347359,0.00253075546011261,433.934527275781,699.882427076967,"2019-06-17",168,2019,"Yukon","2019-06-17",0,0,1,"Upper"
104,"2019_yk_104",0.717460334170826,0.00389566370154758,548.728309606777,739.814878500504,"2019-06-17",168,2019,"Yukon","2019-06-17",0,0,1,"Upper"
104,"2019_yk_104a",0.716575610680473,0.00231944998919053,1109.13033302886,1234.99959760785,"2019-06-17",168,2019,"Yukon","2019-06-17",0,0,1,"Upper"
108,"2019_yk_108",0.721125358456007,0.00190861398932589,465.020793963371,680.362829232883,"2019-06-17",168,2019,"Yukon","2019-06-17",NA,NA,NA,NA
114,"2019_yk_114",0.720970731939533,0.00252315706860617,392.87777178876,588.798421006761,"2019-06-18",169,2019,"Yukon","2019-06-18",0,0,1,"Upper"
115,"2019_yk_115",0.709631849066692,0.00149147880400034,258.933412219827,467.214126657804,"2019-06-18",169,2019,"Yukon","2019-06-18",0,0,1,"Upper"
116,"2019_yk_116",0.713166039535265,0.00235042989303337,522.25020369254,707.98799567297,"2019-06-18",169,2019,"Yukon","2019-06-18",0,0,1,"Upper"
119,"2019_yk_119",0.705703513689979,0.00131638821110386,575.442936976354,707.491171064629,"2019-06-18",169,2019,"Yukon","2019-06-18",1,0,0,"Lower"
123,"2019_yk_123",0.714173939858364,0.00240428251896585,611.706772444845,769.879626589292,"2019-06-18",169,2019,"Yukon","2019-06-18",0,0,1,"Upper"
128,"2019_yk_128",0.716853008889316,0.00262958993103673,563.906459408352,745.008141566695,"2019-06-18",169,2019,"Yukon","2019-06-18",0,0,1,"Upper"
129,"2019_yk_129",0.707515488490695,0.0012084163529232,251.823088159197,542.129063035219,"2019-06-18",169,2019,"Yukon","2019-06-18",NA,NA,NA,NA
132,"2019_yk_132",0.708944316292135,0.00164028068824746,753.235389921918,993.077393597696,"2019-06-18",169,2019,"Yukon","2019-06-18",0.6579,0.342,0,"Lower"
133,"2019_yk_133",0.712771469351171,0.00209955419634132,609.77816889294,754.051454411504,"2019-06-18",169,2019,"Yukon","2019-06-18",0.9999,0,0,"Lower"
136,"2019_yk_136",0.710165763908187,0.00215382729715307,651.52115877058,863.90098915665,"2019-06-18",169,2019,"Yukon","2019-06-18",0,0,1,"Upper"
138,"2019_yk_138",0.721171354994726,0.00154559801078802,726.273139980126,868.351039050808,"2019-06-18",169,2019,"Yukon","2019-06-18",0,1,0,"Middle"
139,"2019_yk_139",0.71564128618748,0.00166538572735346,520.999387254982,731.023937507375,"2019-06-18",169,2019,"Yukon","2019-06-18",0,1,0,"Middle"
139,"2019_yk_139a",0.724609203342267,0.00203393837758092,333.054766443132,504.445769490651,"2019-06-18",169,2019,"Yukon","2019-06-18",0,1,0,"Middle"
140,"2019_yk_140",0.71110155791249,0.00299715514957397,754.721023311751,873.137757131274,"2019-06-18",169,2019,"Yukon","2019-06-18",0,0,1,"Upper"
145,"2019_yk_145",0.71215598587402,0.00320176095812132,709.556046932923,908.991735665478,"2019-06-19",170,2019,"Yukon","2019-06-19",0.001,0.999,0,"Middle"
147,"2019_yk_147",0.717374903533576,0.00194365671306704,859.217963447321,1001.90992284424,"2019-06-19",170,2019,"Yukon","2019-06-19",0,0,1,"Upper"
149,"2019_yk_149",0.709492381427277,0.00222883039702544,537.012818610006,675.24143039855,"2019-06-19",170,2019,"Yukon","2019-06-19",0,0,1,"Upper"
152,"2019_yk_152",0.710697488472157,0.00168113062764265,711.96960461034,901.647236675991,"2019-06-19",170,2019,"Yukon","2019-06-19",0,0.9999,0,"Middle"
153,"2019_yk_153",0.706900729849048,0.00160280468414137,660.676978304676,885.54618814479,"2019-06-19",170,2019,"Yukon","2019-06-19",1,0,0,"Lower"
160,"2019_yk_160",0.707895491855331,0.00107582096084248,958.41889949532,1238.36290414568,"2019-06-19",170,2019,"Yukon","2019-06-19",1,0,0,"Lower"
161,"2019_yk_161",0.714451379004776,0.00331898075484982,1232.77924665291,1462.42225733746,"2019-06-19",170,2019,"Yukon","2019-06-19",0,0,1,"Upper"
165,"2019_yk_165",0.713312910423551,0.00260267197581092,524.910008783588,699.813062418543,"2019-06-19",170,2019,"Yukon","2019-06-19",0,0,1,"Upper"
168,"2019_yk_168a",0.70702727350278,0.000826018860571169,351.162063390476,571.232319757398,"2019-06-19",170,2019,"Yukon","2019-06-19",1,0,0,"Lower"
168,"2019_yk_168",0.707322657941698,0.00189595843743756,584.700083224456,722.541219852467,"2019-06-19",170,2019,"Yukon","2019-06-19",1,0,0,"Lower"
170,"2019_yk_170",0.722092480535351,0.0021211659827294,787.165127552269,829.633535039122,"2019-06-19",170,2019,"Yukon","2019-06-19",5e-04,0.9995,0,"Middle"
172,"2019_yk_172",0.721624766702423,0.00209717693649109,717.417579270691,851.298137000751,"2019-06-19",170,2019,"Yukon","2019-06-19",0,1,0,"Middle"
174,"2019_yk_174",0.723953304514681,0.00227338852863825,587.653979942057,733.340799781803,"2019-06-20",171,2019,"Yukon","2019-06-20",0,1,0,"Middle"
175,"2019_yk_175a",0.714141808200882,0.00122090698699336,317.837698052166,508.972562887399,"2019-06-20",171,2019,"Yukon","2019-06-20",0,0,1,"Upper"
175,"2019_yk_175",0.714290315411425,0.00271776756603035,636.849651584371,843.300842064621,"2019-06-20",171,2019,"Yukon","2019-06-20",0,0,1,"Upper"
176,"2019_yk_176",0.710299770911539,0.00226580756118921,661.783676610936,891.917149641191,"2019-06-20",171,2019,"Yukon","2019-06-20",0,0,1,"Upper"
181,"2019_yk_181",0.711517445390041,0.00296161330782754,570.970764575776,691.62363332627,"2019-06-20",171,2019,"Yukon","2019-06-20",0,0,1,"Upper"
183,"2019_yk_183",0.71264297152129,0.0029999265434955,590.861924725634,765.292677782452,"2019-06-20",171,2019,"Yukon","2019-06-20",0,0.9999,0,"Middle"
185,"2019_yk_185",0.709885453226248,0.00207178445642209,276.142402707874,456.138899843583,"2019-06-20",171,2019,"Yukon","2019-06-20",0,0,1,"Upper"
186,"2019_yk_186",0.714630377404777,0.00317686306194175,686.292569109336,927.918672843032,"2019-06-20",171,2019,"Yukon","2019-06-20",0,0,1,"Upper"
186,"2019_yk_186a",0.714852002786869,0.00248885106081467,721.830749539673,1004.43380839304,"2019-06-20",171,2019,"Yukon","2019-06-20",0,0,1,"Upper"
187,"2019_yk_187",0.705334201196387,0.00126751443271433,976.407202075922,1152.91061189176,"2019-06-20",171,2019,"Yukon","2019-06-20",NA,NA,NA,NA
188,"2019_yk_188",0.71572559682773,0.00248315568850962,643.100946944789,802.345684899697,"2019-06-20",171,2019,"Yukon","2019-06-20",NA,NA,NA,NA
192,"2019_yk_192",0.70997913462441,0.00444568778567621,1073.12619884795,1302.94911288866,"2019-06-20",171,2019,"Yukon","2019-06-20",NA,NA,NA,NA
195,"2019_yk_195",0.718555417752694,0.00269614983117244,706.360124517659,892.556842044829,"2019-06-21",172,2019,"Yukon","2019-06-21",NA,NA,NA,NA
196,"2019_yk_196",0.718110749914985,0.0029199716581153,644.638552011874,724.816839169085,"2019-06-21",172,2019,"Yukon","2019-06-21",NA,NA,NA,NA
199,"2019_yk_199",0.717133932339562,0.00237109318470909,707.658432560339,852.324553270746,"2019-06-21",172,2019,"Yukon","2019-06-21",NA,NA,NA,NA
200,"2019_yk_200",0.73474586659141,0.0021157316523954,628.461654155744,739.181099150589,"2019-06-21",172,2019,"Yukon","2019-06-21",NA,NA,NA,NA
201,"2019_yk_201",0.720456197844027,0.00139853284124049,669.536937808973,819.632814763434,"2019-06-06",157,2019,"Yukon","2019-06-06",0,0.9307,0.0693,"Middle"
206,"2019_yk_206a",0.71465370088461,0.00295497563961054,798.368480766548,1152.76493443443,"2019-06-06",157,2019,"Yukon","2019-06-06",0,0,1,"Upper"
206,"2019_yk_206",0.71509659369072,0.00356330793632316,894.737281525664,1209.03267486828,"2019-06-06",157,2019,"Yukon","2019-06-06",0,0,1,"Upper"
208,"2019_yk_208",0.719187703715028,0.00239206048866555,779.002600205694,844.273104083515,"2019-06-06",157,2019,"Yukon","2019-06-06",0,1,0,"Middle"
209,"2019_yk_209",0.712580742578976,0.0023456442638661,736.063149595646,995.406622532153,"2019-06-06",157,2019,"Yukon","2019-06-06",0.0036,0.9964,0,"Middle"
216,"2019_yk_216",0.706643632294044,0.00150730769303021,860.018035889613,973.218958307725,"2019-06-07",158,2019,"Yukon","2019-06-07",1,0,0,"Lower"
220,"2019_yk_220",0.717198183121705,0.00264333392968036,770.228979359856,864.854782850396,"2019-06-07",158,2019,"Yukon","2019-06-07",0,0,1,"Upper"
222,"2019_yk_222",0.71228968050968,0.0019199070174093,849.504644978547,1001.51954115908,"2019-06-07",158,2019,"Yukon","2019-06-07",7e-04,0.9993,0,"Middle"
223,"2019_yk_223",0.712209414398701,0.00329663101460748,723.072427456505,938.590681408521,"2019-06-07",158,2019,"Yukon","2019-06-07",0,0,1,"Upper"
224,"2019_yk_224",0.713705945559318,0.00118757027492089,690.204399109117,883.697560835005,"2019-06-07",158,2019,"Yukon","2019-06-07",0.9991,9e-04,0,"Lower"
225,"2019_yk_225",0.723234617283367,0.00132040782262514,790.21790359741,878.81224141016,"2019-06-08",159,2019,"Yukon","2019-06-08",0,0,1,"Upper"
227,"2019_yk_227_redo",0.717857325263108,0.00281781282239493,554.139809304384,776.812491672299,"2019-06-08",159,2019,"Yukon","2019-06-08",NA,NA,NA,NA
230,"2019_yk_230",0.71838990209312,0.000897626265618301,474.921596759519,553.639233640165,"2019-06-11",162,2019,"Yukon","2019-06-11",0,0,1,"Upper"
236,"2019_yk_236",0.71466509393009,0.001308860503644,1013.2079802887,1133.82287797628,"2019-06-13",164,2019,"Yukon","2019-06-13",0,1e-04,0.9999,"Upper"
239,"2019_yk_239_redo",0.72183512870459,0.00164944649866583,930.576102496089,1048.09319708344,"2019-06-14",165,2019,"Yukon","2019-06-14",NA,NA,NA,NA
242,"2019_yk_242",0.706561573188856,0.000656928196974577,432.788863030998,600.778678527028,"2019-06-14",165,2019,"Yukon","2019-06-14",0,0,1,"Upper"
243,"2019_yk_243",0.715153791548372,0.00141781165605257,546.362349978022,672.949396776757,"2019-06-14",165,2019,"Yukon","2019-06-14",0,0,1,"Upper"
244,"2019_yk_244",0.707131668400273,0.000482775852725151,435.645997995163,564.713715151183,"2019-06-14",165,2019,"Yukon","2019-06-14",1,0,0,"Lower"
251,"2019_yk_251",0.71132938613319,0.00145126835284533,400.79423165679,541.786999902977,"2019-06-15",166,2019,"Yukon","2019-06-15",0,0,1,"Upper"
253,"2019_yk_253",0.721745016887876,0.00112538705972474,1162.94393441029,1294.45074411063,"2019-06-15",166,2019,"Yukon","2019-06-15",0,1,0,"Middle"
254,"2019_yk_254",0.718895742444615,0.0011268796769316,931.450982526155,1087.31768737427,"2019-06-15",166,2019,"Yukon","2019-06-15",0,0,1,"Upper"
256,"2019_yk_256",0.705907697751386,0.000784024720573177,857.482576894682,1017.72257191962,"2019-06-15",166,2019,"Yukon","2019-06-15",1,0,0,"Lower"
257,"2019_yk_257",0.711019077958234,0.00157323641465825,900.170364378639,1144.48586799623,"2019-06-15",166,2019,"Yukon","2019-06-15",0,0,1,"Upper"
261,"2019_yk_261",0.716901254627251,0.00124626564411508,610.333560011926,758.216996379428,"2019-06-15",166,2019,"Yukon","2019-06-15",0,0,1,"Upper"
262,"2019_yk_262",0.722954286073744,0.0011306348263835,414.77192275033,591.429938578298,"2019-06-15",166,2019,"Yukon","2019-06-15",0,0.7492,0.2508,"Middle"
266,"2019_yk_266",0.714811982497998,0.001523898967498,687.864643072071,842.002657116356,"2019-06-16",167,2019,"Yukon","2019-06-16",0,0,1,"Upper"
268,"2019_yk_268",0.715817254846012,0.00156158160138948,662.399855129102,791.018615394742,"2019-06-16",167,2019,"Yukon","2019-06-16",0,0,1,"Upper"
272,"2019_yk_272",0.706964174333518,0.00067219071665609,1084.5256943951,1232.12659644351,"2019-06-16",167,2019,"Yukon","2019-06-16",1,0,0,"Lower"
273,"2019_yk_273",0.723512544608149,0.00111280065805162,1227.01380792981,1436.26764913202,"2019-06-16",167,2019,"Yukon","2019-06-16",0,0,1,"Upper"
273,"2019_yk_273_redo",0.723694872337573,0.00147219385273689,1046.47410573,1203.51422885498,"2019-06-16",167,2019,"Yukon","2019-06-16",0,0,1,"Upper"
275,"2019_yk_275",0.70638446378856,0.00140828137231529,198.409785112642,761.613544290292,"2019-06-16",167,2019,"Yukon","2019-06-16",0,0,1,"Upper"
277,"2019_yk_277",0.715133241012956,0.00177135518647927,591.139809614892,752.30172445905,"2019-06-16",167,2019,"Yukon","2019-06-16",0,0,1,"Upper"
279,"2019_yk_279",0.715816299901489,0.00144359177476616,872.501938355493,1119.18627524927,"2019-06-16",167,2019,"Yukon","2019-06-16",0,0,1,"Upper"
280,"2019_yk_280",0.717436785675603,0.001780264438047,720.781388459868,819.829084197209,"2019-06-16",167,2019,"Yukon","2019-06-16",0,0,1,"Upper"
283,"2019_yk_283",0.72013003718079,0.000574246458532712,984.49456510477,1040.30336137799,"2019-06-16",167,2019,"Yukon","2019-06-16",0,0,1,"Upper"
284,"2019_yk_284",0.71124337217319,0.00143072975038894,659.706147042926,793.27411976953,"2019-06-16",167,2019,"Yukon","2019-06-16",0,0,1,"Upper"
285,"2019_yk_285_redo",0.711835348834973,0.00208045631405203,898.168293980742,1099.60069178051,"2019-06-16",167,2019,"Yukon","2019-06-16",NA,NA,NA,NA
286,"2019_yk_286",0.720827794401387,0.00148046122171235,255.103624941184,506.354530399338,"2019-06-16",167,2019,"Yukon","2019-06-16",0,1,0,"Middle"
287,"2019_yk_287",0.719705393932478,0.00172283154100711,677.298567649391,821.342846804312,"2019-06-16",167,2019,"Yukon","2019-06-16",0,0,1,"Upper"
288,"2019_yk_288",0.716439676277438,0.00112314512181916,949.268186516807,1054.89040871572,"2019-06-16",167,2019,"Yukon","2019-06-16",0,0,1,"Upper"
289,"2019_yk_289",0.712470705952571,0.00194586987813427,764.482169486653,914.099422918461,"2019-06-16",167,2019,"Yukon","2019-06-16",0,1,0,"Middle"
290,"2019_yk_290",0.707538310234145,0.000817639408522063,686.651911623383,800.256656462626,"2019-06-16",167,2019,"Yukon","2019-06-16",1,0,0,"Lower"
291,"2019_yk_291",0.710367452451055,0.00148685660876794,549.010229198006,830.414511204785,"2019-06-16",167,2019,"Yukon","2019-06-16",0,0,1,"Upper"
292,"2019_yk_292",0.716929515791952,0.00137578881298827,883.588115143419,1010.85259086284,"2019-06-16",167,2019,"Yukon","2019-06-16",0,1,0,"Middle"
293,"2019_yk_293",0.71476928327125,0.00155585135121064,229.51490145526,523.713160749312,"2019-06-16",167,2019,"Yukon","2019-06-16",0,0,1,"Upper"
295,"2019_yk_295_redo",0.707669506731007,0.00139998248990849,923.497088195663,1114.34572847218,"2019-06-17",168,2019,"Yukon","2019-06-17",NA,NA,NA,NA
296,"2019_yk_296",0.714638184123934,0.00138899283621453,839.60465792633,1049.83811025048,"2019-06-17",168,2019,"Yukon","2019-06-17",0,0,1,"Upper"
298,"2019_yk_298",0.715197200672541,0.00156157858294818,767.893591398305,933.609556935169,"2019-06-17",168,2019,"Yukon","2019-06-17",1,0,0,"Lower"
300,"2019_yk_300",0.72360773183045,0.00112966157468382,734.909066526542,785.605695368247,"2019-06-17",168,2019,"Yukon","2019-06-17",0,1,0,"Middle"
301,"2019_yk_301",0.722728498602889,0.0012149649409498,823.833083217708,967.442014284483,"2019-06-17",168,2019,"Yukon","2019-06-17",0,0,1,"Upper"
302,"2019_yk_302",0.710837594042244,0.00206571403423407,501.906310235131,640.802588228973,"2019-06-17",168,2019,"Yukon","2019-06-17",0,0.9999,1e-04,"Middle"
303,"2019_yk_303",0.722411388990184,0.00118295886383912,1038.86521992644,1253.3072319117,"2019-06-17",168,2019,"Yukon","2019-06-17",0,0,1,"Upper"
307,"2019_yk_307",0.710709543898619,0.00185709928964326,722.91650638849,864.977401413846,"2019-06-17",168,2019,"Yukon","2019-06-17",0,0,1,"Upper"
308,"2019_yk_308",0.710144759499143,0.00155158077597619,768.338844460478,1002.37278388802,"2019-06-17",168,2019,"Yukon","2019-06-17",0,0,1,"Upper"
311,"2019_yk_311",0.7339949149328,0.00137887244157773,770.203001889382,893.177148248871,"2019-06-17",168,2019,"Yukon","2019-06-17",0,1,0,"Middle"
313,"2019_yk_313",0.724944271811937,0.00179818326231344,853.717820932557,929.265848104552,"2019-06-17",168,2019,"Yukon","2019-06-17",0,1,0,"Middle"
314,"2019_yk_314",0.715086162046208,0.00329287781089433,958.380760302137,1263.2707458498,"2019-06-17",168,2019,"Yukon","2019-06-17",0,0,1,"Upper"
318,"2019_yk_318",0.71385050768801,0.00250538179429041,1128.89655920625,1272.68436949028,"2019-06-18",169,2019,"Yukon","2019-06-18",0,0.9917,0.0083,"Middle"
319,"2019_yk_319",0.720335894392791,0.00149795815137991,872.753278087541,948.601261071879,"2019-06-18",169,2019,"Yukon","2019-06-18",0,0,1,"Upper"
328,"2019_yk_328",0.711201874566293,0.00210208533717536,864.234659818103,1076.72538106998,"2019-06-18",169,2019,"Yukon","2019-06-18",0,1e-04,0.9999,"Upper"
330,"2019_yk_330",0.724890211744897,0.00131936325628655,800.400890912539,888.691098433734,"2019-06-18",169,2019,"Yukon","2019-06-18",0,1,0,"Middle"
332,"2019_yk_332",0.707590458332093,0.000818354452241464,641.089940422742,885.825975510263,"2019-06-18",169,2019,"Yukon","2019-06-18",1,0,0,"Lower"
340,"2019_yk_340",0.715164868912087,0.00281542717364734,525.822171798389,754.840223982979,"2019-06-18",169,2019,"Yukon","2019-06-18",0,0,1,"Upper"
342,"2019_yk_342",0.707170060734688,0.00122653514154642,216.652037212695,308.940366114894,"2019-06-18",169,2019,"Yukon","2019-06-18",1,0,0,"Lower"
344,"2019_yk_344",0.716350654742699,0.0025603472713746,997.733931473258,1146.76036807909,"2019-06-18",169,2019,"Yukon","2019-06-18",0,0,1,"Upper"
345,"2019_yk_345",0.714553982451042,0.0025785298560925,340.057032393775,466.45458566611,"2019-06-18",169,2019,"Yukon","2019-06-18",0,0,1,"Upper"
346,"2019_yk_346",0.720070086656652,0.00121632250103276,592.431885488495,755.124030828737,"2019-06-18",169,2019,"Yukon","2019-06-18",0,2e-04,0.9998,"Upper"
348,"2019_yk_348",0.707520020445639,0.000891678203686398,739.734464819491,851.084384192834,"2019-06-19",170,2019,"Yukon","2019-06-19",1,0,0,"Lower"
351,"2019_yk_351_redo",0.709733703221609,0.00155368961516933,363.85141382968,763.740824323406,"2019-06-19",170,2019,"Yukon","2019-06-19",0,0,1,"Upper"
352,"2019_yk_352",0.707036204498157,0.000937418613373346,814.428280776666,954.13851542534,"2019-06-19",170,2019,"Yukon","2019-06-19",1,0,0,"Lower"
354,"2019_yk_354",0.713680329192139,0.00198847020439585,749.296728488914,851.760790184162,"2019-06-19",170,2019,"Yukon","2019-06-19",0,0,1,"Upper"
355,"2019_yk_355",0.717847974499635,0.00130544440390061,723.430717874762,908.025832443253,"2019-06-19",170,2019,"Yukon","2019-06-19",0,0,1,"Upper"
357,"2019_yk_357",0.715720958556186,0.00216532471945606,743.801762867656,941.438050684485,"2019-06-19",170,2019,"Yukon","2019-06-19",0,0,1,"Upper"
